;BET;BET-NG;BET-FI
24.mai.21;11.730,52;803,890;48.987,890
21.mai.21;11.679,65;806,850;49.430,690
20.mai.21;11.624,83;807,870;49.405,530
19.mai.21;11.607,74;812,790;49.183,910
18.mai.21;11.642,16;814,890;49.285,320
17.mai.21;11.600,63;814,420;49.592,510
14.mai.21;11.593,49;814,740;49.656,350
13.mai.21;11.616,88;815,390;49.755,050
12.mai.21;11.763,07;835,930;49.969,740
11.mai.21;11.695,86;834,010;49.452,130
10.mai.21;11.669,02;835,480;49.336,670
07.mai.21;11.591,48;830,370;49.300,530
06.mai.21;11.505,08;822,870;48.897,550
05.mai.21;11.560,75;827,930;49.193,560
04.mai.21;11.462,30;818,030;48.880,510
29.apr.21;11.342,04;815,620;48.468,910
28.apr.21;11.398,47;820,030;48.459,430
27.apr.21;11.324,71;815,180;48.281,890
26.apr.21;11.213,75;808,900;47.833,170
23.apr.21;11.212,82;810,310;48.055,210
22.apr.21;11.129,98;804,470;47.915,640
21.apr.21;11.093,29;802,160;47.837,120
20.apr.21;11.137,75;807,650;48.146,690
19.apr.21;11.103,96;806,760;48.016,930
16.apr.21;11.147,32;811,070;48.306,860
15.apr.21;11.120,99;812,380;47.987,770
14.apr.21;11.133,46;810,430;48.250,240
13.apr.21;11.158,52;813,130;48.318,830
12.apr.21;11.224,08;816,350;48.559,840
09.apr.21;11.242,28;818,420;48.621,170
08.apr.21;11.206,79;813,780;48.173,940
07.apr.21;11.243,97;814,750;48.153,550
06.apr.21;11.245,00;813,650;48.391,540
05.apr.21;11.273,23;813,060;48.510,330
02.apr.21;11.302,27;811,550;48.662,130
01.apr.21;11.335,48;815,180;48.672,020
31.mar.21;11.189,60;803,520;48.618,430
30.mar.21;11.097,03;793,500;47.953,320
29.mar.21;10.970,96;786,260;48.144,390
26.mar.21;10.961,65;785,420;47.828,300
25.mar.21;10.949,06;787,070;47.611,670
24.mar.21;10.851,60;782,750;47.556,380
23.mar.21;10.864,39;785,390;47.877,410
22.mar.21;10.882,98;791,410;48.130,570
19.mar.21;10.874,42;791,490;48.204,490
18.mar.21;10.846,64;788,620;48.034,370
17.mar.21;10.810,53;784,670;48.526,200
16.mar.21;10.844,45;788,710;48.502,650
15.mar.21;10.783,89;787,400;48.328,160
12.mar.21;10.742,75;784,860;48.259,150
11.mar.21;10.723,45;783,380;47.709,870
10.mar.21;10.595,79;775,130;47.547,230
09.mar.21;10.612,92;781,800;47.594,690
08.mar.21;10.566,40;779,830;47.688,890
05.mar.21;10.499,87;772,230;47.474,170
04.mar.21;10.340,80;762,840;47.325,940
03.mar.21;10.250,34;757,050;46.981,370
02.mar.21;10.215,96;754,460;46.650,320
01.mar.21;10.230,37;760,780;46.724,060
26.feb.21;10.201,85;758,130;46.504,710
25.feb.21;10.279,82;763,380;46.581,370
24.feb.21;10.188,98;750,740;46.606,530
23.feb.21;10.231,45;751,580;45.490,080
22.feb.21;10.260,09;755,230;45.896,910
19.feb.21;10.345,95;761,310;45.787,030
18.feb.21;10.416,48;773,390;45.998,620
17.feb.21;10.426,14;773,940;46.056,970
16.feb.21;10.535,50;779,640;46.397,440
15.feb.21;10.500,70;776,040;46.485,200
12.feb.21;10.492,21;771,980;46.508,410
11.feb.21;10.553,67;779,530;46.558,210
10.feb.21;10.577,65;785,880;46.358,620
09.feb.21;10.688,45;790,390;46.697,580
08.feb.21;10.677,87;792,270;46.059,260
05.feb.21;10.614,85;789,120;46.187,370
04.feb.21;10.504,65;780,120;45.571,600
03.feb.21;10.390,68;768,250;45.254,730
02.feb.21;10.390,80;768,280;45.568,880
01.feb.21;10.392,06;766,650;45.210,530
29.ian.21;10.306,47;757,400;45.128,610
28.ian.21;10.307,95;755,780;44.665,750
27.ian.21;10.322,04;757,290;44.535,080
26.ian.21;10.341,02;756,130;44.692,610
25.ian.21;10.321,38;753,690;44.659,210
22.ian.21;10.335,95;754,380;44.718,540
21.ian.21;10.313,38;753,960;44.601,970
20.ian.21;10.214,06;746,050;44.226,380
19.ian.21;10.242,51;747,880;44.017,230
18.ian.21;10.183,99;737,180;44.202,680
15.ian.21;10.210,81;741,120;44.115,270
14.ian.21;10.309,15;750,170;44.118,390
13.ian.21;10.272,00;747,100;43.964,210
12.ian.21;10.171,42;734,780;43.710,850
11.ian.21;10.073,41;722,140;43.714,730
08.ian.21;10.144,77;722,550;43.791,990
07.ian.21;9.988,89;719,640;43.251,510
06.ian.21;9.925,01;713,470;43.160,680
05.ian.21;9.826,75;702,770;42.777,060
04.ian.21;9.843,60;703,060;42.819,050
30.dec.20;9.805,60;693,140;43.077,920
29.dec.20;9.738,51;694,920;42.887,890
28.dec.20;9.718,49;690,380;43.030,560
23.dec.20;9.685,26;688,930;42.751,410
22.dec.20;9.642,66;688,560;42.565,260
21.dec.20;9.587,61;682,920;42.159,240
18.dec.20;9.660,04;691,360;42.537,210
17.dec.20;9.650,92;691,260;43.035,750
16.dec.20;9.633,35;691,110;42.045,240
15.dec.20;9.575,82;688,290;40.632,610
14.dec.20;9.573,01;690,120;40.496,930
11.dec.20;9.521,16;685,100;40.507,530
10.dec.20;9.553,28;686,450;40.397,530
09.dec.20;9.532,93;685,280;40.320,290
08.dec.20;9.469,56;684,870;40.005,090
07.dec.20;9.493,39;688,500;40.148,160
04.dec.20;9.550,57;692,540;40.066,820
03.dec.20;9.486,10;688,860;40.045,010
02.dec.20;9.375,08;683,250;39.698,900
27.nov.20;9.286,11;682,480;39.290,770
26.nov.20;9.252,68;675,790;39.545,840
25.nov.20;9.244,19;674,520;39.340,020
24.nov.20;9.327,75;681,580;39.706,860
23.nov.20;9.173,76;670,520;39.537,540
20.nov.20;9.069,28;659,420;39.470,170
19.nov.20;8.986,26;654,260;39.496,370
18.nov.20;8.936,25;651,310;39.390,090
17.nov.20;8.854,20;648,000;39.027,270
16.nov.20;8.906,97;649,480;39.154,120
13.nov.20;8.910,13;656,340;39.504,690
12.nov.20;8.977,75;662,910;39.678,970
11.nov.20;9.050,07;670,950;39.713,170
10.nov.20;9.065,88;669,140;39.714,130
09.nov.20;9.129,64;674,650;39.873,800
06.nov.20;8.808,33;646,560;39.283,180
05.nov.20;8.845,30;648,150;39.351,100
04.nov.20;8.774,67;641,930;39.332,460
03.nov.20;8.701,40;640,140;39.284,900
02.nov.20;8.566,02;632,230;39.212,330
30.oct.20;8.510,37;628,460;39.080,170
29.oct.20;8.555,65;634,110;38.886,290
28.oct.20;8.668,45;640,340;39.508,070
27.oct.20;8.784,14;647,590;39.707,130
26.oct.20;8.750,75;645,610;39.692,990
23.oct.20;8.795,07;645,960;39.810,610
22.oct.20;8.756,94;640,430;39.723,100
21.oct.20;8.804,34;642,530;39.417,530
20.oct.20;8.821,24;645,910;39.585,500
19.oct.20;8.872,04;652,320;39.843,390
16.oct.20;8.874,99;649,640;40.179,030
15.oct.20;8.777,72;644,310;39.606,100
14.oct.20;8.880,06;646,910;40.414,790
13.oct.20;8.877,11;649,230;40.898,500
12.oct.20;8.887,41;651,540;41.003,030
09.oct.20;8.841,21;651,240;41.262,450
08.oct.20;8.875,47;648,370;41.767,630
07.oct.20;8.869,71;650,050;41.572,640
06.oct.20;8.885,36;650,310;41.557,180
05.oct.20;8.869,35;649,640;41.612,330
02.oct.20;8.879,96;649,540;42.058,750
01.oct.20;9.000,43;652,070;42.217,160
30.sept.20;9.007,20;658,010;42.053,000
29.sept.20;9.008,04;660,080;42.427,820
28.sept.20;9.010,30;655,450;42.560,350
25.sept.20;8.961,59;654,990;42.537,470
24.sept.20;9.030,78;656,860;42.703,770
23.sept.20;9.110,46;663,170;42.706,630
22.sept.20;9.019,56;662,240;42.521,240
21.sept.20;8.891,59;656,240;41.988,960
18.sept.20;9.115,88;664,850;42.806,110
17.sept.20;9.210,62;674,900;42.902,310
16.sept.20;9.232,90;677,320;42.923,700
15.sept.20;9.401,96;694,170;43.003,840
14.sept.20;9.368,12;692,450;42.880,330
11.sept.20;9.301,73;692,970;42.751,320
10.sept.20;9.159,00;691,650;42.292,230
09.sept.20;9.082,08;687,380;41.927,810
08.sept.20;9.114,02;686,520;42.161,280
07.sept.20;9.064,65;686,650;41.963,100
04.sept.20;8.993,80;684,770;42.032,610
03.sept.20;9.055,33;688,990;41.932,430
02.sept.20;9.010,36;688,810;41.961,410
01.sept.20;9.009,43;689,420;41.878,180
31.aug.20;8.997,28;691,060;41.889,210
28.aug.20;8.850,68;678,650;42.233,960
27.aug.20;8.874,51;677,940;42.315,210
26.aug.20;8.835,85;669,690;41.908,510
25.aug.20;8.785,18;663,490;42.052,030
24.aug.20;8.737,14;658,480;42.203,120
21.aug.20;8.725,12;659,660;42.017,350
20.aug.20;8.702,02;659,620;42.063,470
19.aug.20;8.687,24;659,800;42.246,560
18.aug.20;8.714,73;662,140;42.364,770
17.aug.20;8.711,13;659,820;42.170,830
14.aug.20;8.733,63;655,160;42.124,110
13.aug.20;8.764,47;654,530;42.393,120
12.aug.20;8.777,30;655,440;42.272,030
11.aug.20;8.745,68;655,700;42.522,010
10.aug.20;8.620,18;646,410;41.956,550
07.aug.20;8.572,86;643,880;41.674,520
06.aug.20;8.586,78;643,920;41.955,870
05.aug.20;8.559,45;639,150;41.990,480
04.aug.20;8.493,41;637,330;42.304,040
03.aug.20;8.431,74;636,370;41.958,490
31.iul.20;8.377,89;634,130;42.146,060
30.iul.20;8.434,93;639,120;41.824,300
29.iul.20;8.576,36;649,560;42.271,380
28.iul.20;8.613,48;655,130;42.485,980
27.iul.20;8.586,12;653,270;42.458,910
24.iul.20;8.551,29;651,080;42.368,280
23.iul.20;8.572,01;656,280;42.268,240
22.iul.20;8.583,40;655,170;42.279,110
21.iul.20;8.561,75;654,540;42.023,860
20.iul.20;8.489,21;647,460;41.865,730
17.iul.20;8.511,80;652,110;41.602,770
16.iul.20;8.426,66;652,770;41.105,480
15.iul.20;8.439,27;648,510;41.110,620
14.iul.20;8.416,87;649,940;41.292,390
13.iul.20;8.470,52;654,920;41.420,450
10.iul.20;8.443,65;650,450;41.367,810
09.iul.20;8.544,73;654,470;42.016,760
08.iul.20;8.531,26;653,240;42.274,600
07.iul.20;8.523,47;651,540;42.360,530
06.iul.20;8.595,51;654,260;42.529,370
03.iul.20;8.668,05;654,690;42.916,800
02.iul.20;8.662,95;652,730;42.980,250
01.iul.20;8.689,67;662,970;42.734,330
30.iun.20;8.659,55;663,240;42.838,260
29.iun.20;8.626,28;663,650;42.303,960
26.iun.20;8.603,86;661,850;42.512,340
25.iun.20;8.559,14;659,180;42.252,990
24.iun.20;8.643,63;668,230;42.354,250
23.iun.20;8.707,79;670,500;42.659,060
22.iun.20;8.683,52;665,980;42.653,500
19.iun.20;8.707,34;669,380;42.928,900
18.iun.20;8.707,90;674,150;42.664,810
17.iun.20;8.695,98;674,610;42.673,120
16.iun.20;8.719,25;675,590;42.967,740
15.iun.20;8.532,77;669,260;42.270,160
12.iun.20;8.731,99;681,390;42.707,440
11.iun.20;8.527,32;668,440;42.129,220
10.iun.20;8.830,41;687,900;43.306,570
09.iun.20;8.813,53;688,080;43.119,980
05.iun.20;8.848,75;683,730;43.968,980
04.iun.20;9.021,60;698,500;44.301,120
03.iun.20;8.981,80;695,890;44.148,360
02.iun.20;8.814,37;692,040;44.015,520
29.mai.20;8.701,29;686,630;44.087,070
28.mai.20;8.768,80;691,950;44.585,500
27.mai.20;8.732,22;686,900;44.582,060
26.mai.20;8.705,75;689,590;44.542,790
25.mai.20;8.688,36;688,060;44.320,560
22.mai.20;8.592,48;684,070;43.129,040
21.mai.20;8.582,18;687,110;42.703,320
20.mai.20;8.419,75;671,490;42.090,190
19.mai.20;8.383,11;666,950;42.146,870
18.mai.20;8.298,02;655,240;41.890,290
15.mai.20;8.174,10;641,780;42.184,280
14.mai.20;8.143,54;636,600;41.701,570
13.mai.20;8.229,08;643,380;42.132,270
12.mai.20;8.408,11;664,220;42.014,360
11.mai.20;8.406,04;659,380;42.340,640
08.mai.20;8.381,20;649,880;41.912,960
07.mai.20;8.192,20;629,520;41.047,060
06.mai.20;8.106,93;621,710;40.668,880
05.mai.20;8.090,58;618,510;40.630,820
04.mai.20;7.992,41;615,480;40.275,490
30.apr.20;7.978,64;619,490;40.419,360
29.apr.20;8.274,76;636,240;40.945,470
28.apr.20;8.191,09;626,120;40.865,830
27.apr.20;8.019,11;612,520;40.334,480
24.apr.20;7.917,72;603,120;40.188,330
23.apr.20;7.921,89;605,090;39.915,210
22.apr.20;7.843,37;598,280;39.925,240
21.apr.20;7.721,93;589,780;39.380,940
16.apr.20;7.935,06;609,490;39.974,420
15.apr.20;7.964,04;606,810;40.074,700
14.apr.20;8.296,19;629,310;41.347,160
13.apr.20;8.302,45;631,230;41.219,880
10.apr.20;8.349,93;636,470;41.321,800
09.apr.20;8.129,50;625,270;40.195,830
08.apr.20;8.000,10;620,250;39.627,790
07.apr.20;8.020,15;625,710;39.922,110
06.apr.20;7.706,49;604,540;38.979,010
03.apr.20;7.525,60;591,350;38.020,730
02.apr.20;7.548,64;592,010;38.204,370
01.apr.20;7.425,44;571,430;38.194,290
31.mar.20;7.625,38;580,320;39.441,940
30.mar.20;7.483,17;573,240;38.579,590
27.mar.20;7.528,93;574,920;38.726,840
26.mar.20;7.622,75;577,890;39.106,100
25.mar.20;7.621,00;577,170;39.484,270
24.mar.20;7.472,17;557,890;39.939,830
23.mar.20;7.038,95;540,090;37.565,910
20.mar.20;7.347,75;559,360;38.515,270
19.mar.20;7.384,75;554,530;39.048,130
18.mar.20;7.292,72;539,340;38.499,110
17.mar.20;7.561,99;548,280;39.934,070
16.mar.20;7.126,73;531,250;36.005,560
13.mar.20;7.882,19;565,810;39.616,500
12.mar.20;7.950,02;565,450;40.759,370
11.mar.20;8.381,47;597,510;42.180,450
10.mar.20;8.722,11;630,020;43.656,300
09.mar.20;8.733,96;632,350;43.303,740
06.mar.20;9.445,03;692,120;46.955,190
05.mar.20;9.594,01;705,930;48.142,210
04.mar.20;9.766,69;725,780;48.672,620
03.mar.20;9.693,05;717,110;48.667,370
02.mar.20;9.452,51;698,690;47.393,540
28.feb.20;9.121,27;677,180;45.572,400
27.feb.20;9.562,63;710,430;47.756,350
26.feb.20;9.704,82;715,790;49.603,300
25.feb.20;9.779,14;724,370;49.969,590
24.feb.20;9.849,05;730,040;50.645,700
21.feb.20;10.097,21;751,730;51.906,890
20.feb.20;10.144,16;760,360;51.821,610
19.feb.20;10.204,97;769,520;51.700,480
18.feb.20;10.138,11;760,910;51.552,230
17.feb.20;10.108,05;753,730;51.701,780
14.feb.20;10.099,82;751,320;51.862,140
13.feb.20;10.095,99;751,740;51.550,410
12.feb.20;10.000,18;749,880;51.327,270
11.feb.20;10.006,05;747,100;51.383,670
10.feb.20;10.012,30;746,740;51.431,510
07.feb.20;10.025,59;750,990;51.381,350
06.feb.20;10.107,38;757,640;51.445,330
05.feb.20;10.035,73;752,280;51.174,560
04.feb.20;9.965,56;746,500;51.071,180
03.feb.20;9.958,13;745,650;50.952,170
31.ian.20;10.027,88;750,760;51.253,260
30.ian.20;9.949,55;744,630;51.033,350
29.ian.20;10.050,70;760,220;51.423,450
28.ian.20;10.091,08;769,100;51.857,450
27.ian.20;10.105,37;772,630;51.532,750
23.ian.20;10.219,75;783,930;52.011,800
22.ian.20;10.131,77;782,690;51.891,090
21.ian.20;10.096,29;784,480;51.767,310
20.ian.20;10.095,26;783,460;51.704,460
17.ian.20;10.087,42;782,610;50.811,110
16.ian.20;10.074,80;780,440;49.920,570
15.ian.20;10.082,00;780,940;49.523,350
14.ian.20;10.035,47;781,670;49.145,010
13.ian.20;10.023,95;781,710;49.080,810
10.ian.20;9.952,83;780,740;47.993,050
09.ian.20;9.939,58;782,540;47.608,130
08.ian.20;9.856,93;776,710;47.313,170
07.ian.20;9.885,48;782,990;47.155,650
06.ian.20;9.865,83;779,390;47.241,500
03.ian.20;9.921,59;783,920;47.285,400
30.dec.19;9.977,30;785,890;47.546,890
27.dec.19;9.948,53;784,970;47.344,740
23.dec.19;9.877,96;777,900;47.211,500
20.dec.19;9.885,56;784,870;46.998,870
19.dec.19;9.889,74;787,390;46.582,740
18.dec.19;9.907,25;789,650;46.510,050
17.dec.19;9.887,91;791,650;46.628,110
16.dec.19;9.966,11;796,640;46.507,230
13.dec.19;9.880,42;793,020;46.448,740
12.dec.19;9.779,39;785,370;46.331,260
11.dec.19;9.810,25;787,950;46.145,400
10.dec.19;9.878,67;795,920;46.340,590
09.dec.19;9.937,67;799,240;46.448,930
06.dec.19;9.977,47;800,810;46.796,640
05.dec.19;9.961,05;797,500;46.671,100
04.dec.19;9.948,09;795,700;46.691,880
03.dec.19;9.879,22;789,820;46.203,790
02.dec.19;9.903,07;793,500;46.613,370
29.nov.19;9.886,93;794,520;46.979,890
28.nov.19;9.869,45;795,450;46.953,750
27.nov.19;9.875,75;793,090;47.136,190
26.nov.19;9.797,21;787,010;45.713,140
25.nov.19;9.772,01;788,110;45.980,960
22.nov.19;9.718,49;788,070;45.938,160
21.nov.19;9.713,16;789,750;44.809,750
20.nov.19;9.732,22;788,600;44.590,150
19.nov.19;9.706,24;786,580;44.021,000
18.nov.19;9.724,93;787,620;43.763,600
15.nov.19;9.692,51;784,830;43.380,980
14.nov.19;9.692,17;786,590;42.929,210
13.nov.19;9.729,44;788,640;42.950,480
12.nov.19;9.692,81;786,430;42.784,820
11.nov.19;9.720,79;788,320;43.034,770
08.nov.19;9.689,61;789,130;43.160,000
07.nov.19;9.680,24;785,670;42.828,920
06.nov.19;9.687,66;786,710;42.561,370
05.nov.19;9.678,05;785,400;42.618,900
04.nov.19;9.650,99;782,390;42.520,320
01.nov.19;9.607,67;779,330;42.456,650
31.oct.19;9.518,89;775,570;42.226,300
30.oct.19;9.646,87;785,870;42.387,570
29.oct.19;9.713,66;789,590;42.559,050
28.oct.19;9.681,80;785,460;42.538,780
25.oct.19;9.677,61;787,810;42.612,180
24.oct.19;9.621,88;786,630;42.290,250
23.oct.19;9.619,19;787,850;42.332,290
22.oct.19;9.623,42;788,730;42.116,370
21.oct.19;9.580,63;780,690;42.181,760
18.oct.19;9.539,91;776,070;42.145,330
17.oct.19;9.558,18;776,580;42.155,170
16.oct.19;9.510,94;773,760;41.901,140
15.oct.19;9.545,34;774,470;41.962,710
14.oct.19;9.517,82;772,910;41.894,610
11.oct.19;9.528,71;770,380;42.036,000
10.oct.19;9.479,50;768,530;41.968,450
09.oct.19;9.514,48;771,840;41.933,780
08.oct.19;9.487,05;771,900;41.850,280
07.oct.19;9.546,33;773,770;42.054,110
04.oct.19;9.441,52;765,790;41.787,390
03.oct.19;9.429,07;763,240;41.753,200
02.oct.19;9.425,20;764,640;41.620,230
01.oct.19;9.552,68;774,430;42.400,900
30.sept.19;9.574,37;774,040;42.610,450
27.sept.19;9.603,38;775,340;42.595,220
26.sept.19;9.528,24;772,160;42.446,430
25.sept.19;9.502,48;768,650;42.340,360
24.sept.19;9.483,43;768,340;42.321,890
23.sept.19;9.542,83;765,260;42.725,430
20.sept.19;9.441,69;767,800;42.537,520
19.sept.19;9.358,82;756,590;41.962,180
18.sept.19;9.313,44;750,860;41.694,570
17.sept.19;9.265,94;747,170;41.340,100
16.sept.19;9.289,26;746,540;41.298,120
13.sept.19;9.231,85;741,360;41.194,040
12.sept.19;9.221,69;739,980;41.234,300
11.sept.19;9.228,59;742,660;41.218,850
10.sept.19;9.229,37;743,590;41.424,580
09.sept.19;9.234,57;745,230;40.254,770
06.sept.19;9.245,30;746,090;40.429,490
05.sept.19;9.251,48;747,720;40.496,660
04.sept.19;9.262,37;747,150;40.544,530
03.sept.19;9.245,71;748,670;40.518,930
02.sept.19;9.259,73;745,650;40.826,860
30.aug.19;9.235,72;742,740;40.989,650
29.aug.19;9.241,52;743,500;40.912,850
28.aug.19;9.245,95;746,150;40.869,040
27.aug.19;9.258,55;747,820;40.663,980
26.aug.19;9.044,48;729,460;40.237,260
23.aug.19;9.095,00;731,940;40.342,070
22.aug.19;9.119,36;738,460;40.396,880
21.aug.19;9.144,33;739,180;40.435,890
20.aug.19;9.060,27;733,320;39.980,590
19.aug.19;9.073,32;732,600;39.955,240
16.aug.19;9.035,27;726,750;40.121,160
14.aug.19;9.052,10;728,220;40.319,950
13.aug.19;9.115,80;731,350;40.397,880
12.aug.19;9.100,65;730,950;40.231,410
09.aug.19;9.146,51;733,340;40.614,380
08.aug.19;9.121,20;730,870;40.547,790
07.aug.19;9.064,84;726,910;40.173,090
06.aug.19;9.047,79;726,530;39.942,020
05.aug.19;9.016,57;724,620;39.811,910
02.aug.19;9.068,90;729,470;39.856,040
01.aug.19;9.120,11;728,280;40.088,840
31.iul.19;9.204,15;745,220;40.087,560
30.iul.19;8.995,40;722,770;39.921,250
29.iul.19;8.998,36;724,200;39.930,830
26.iul.19;8.961,46;721,130;39.885,530
25.iul.19;8.968,90;722,360;39.833,600
24.iul.19;8.923,44;717,790;39.684,150
23.iul.19;9.065,40;732,710;39.851,300
22.iul.19;9.049,50;730,380;39.868,880
19.iul.19;9.087,58;736,030;40.159,410
18.iul.19;9.056,40;734,650;39.688,640
17.iul.19;9.091,28;738,300;39.803,210
16.iul.19;9.126,50;738,910;39.967,230
15.iul.19;9.145,28;741,900;40.284,260
12.iul.19;9.091,29;737,630;39.952,160
11.iul.19;9.024,03;725,290;39.689,720
10.iul.19;8.887,39;716,610;39.600,580
09.iul.19;8.908,81;722,020;39.542,880
08.iul.19;8.877,53;720,640;39.239,950
05.iul.19;8.967,08;726,270;39.504,370
04.iul.19;8.917,19;721,480;39.699,930
03.iul.19;8.845,25;720,260;39.118,740
02.iul.19;8.773,99;715,940;38.987,830
01.iul.19;8.797,06;721,310;38.613,400
28.iun.19;8.814,27;721,360;38.801,360
27.iun.19;8.749,34;721,290;38.659,610
26.iun.19;8.649,80;708,480;38.451,130
25.iun.19;8.594,90;705,610;38.272,790
24.iun.19;8.625,92;708,210;38.191,350
21.iun.19;8.746,18;722,440;38.696,580
20.iun.19;8.672,34;720,510;38.527,880
19.iun.19;8.582,84;716,790;38.354,950
18.iun.19;8.525,82;715,080;38.172,420
14.iun.19;8.504,24;711,310;38.228,110
13.iun.19;8.477,19;705,430;38.310,120
12.iun.19;8.591,06;718,800;38.320,230
11.iun.19;8.633,12;726,640;38.079,080
10.iun.19;8.583,26;724,440;37.925,640
07.iun.19;8.575,77;723,210;37.835,230
06.iun.19;8.623,03;715,400;38.873,610
05.iun.19;8.615,37;716,050;38.893,670
04.iun.19;8.472,73;711,680;38.439,460
03.iun.19;8.582,23;713,000;38.796,280
31.mai.19;8.493,13;712,790;38.155,070
30.mai.19;8.403,12;706,840;37.393,580
29.mai.19;8.476,39;732,630;36.068,020
28.mai.19;8.500,84;738,060;35.901,020
27.mai.19;8.242,22;712,000;35.371,760
24.mai.19;8.189,13;712,110;35.662,250
23.mai.19;8.109,89;704,820;35.727,530
22.mai.19;8.116,30;705,080;35.867,660
21.mai.19;8.152,63;714,170;35.693,270
20.mai.19;8.205,08;716,070;35.842,890
17.mai.19;8.223,72;716,220;35.985,580
16.mai.19;8.212,27;714,410;35.846,360
15.mai.19;8.174,16;713,620;35.827,910
14.mai.19;8.135,82;712,230;35.597,920
13.mai.19;8.164,57;710,720;35.847,830
10.mai.19;8.304,58;720,400;36.096,490
09.mai.19;8.298,17;720,940;35.925,520
08.mai.19;8.370,72;718,710;35.674,120
07.mai.19;8.419,18;722,950;36.034,370
06.mai.19;8.380,61;717,460;35.890,890
03.mai.19;8.443,43;719,860;36.420,430
02.mai.19;8.450,07;717,400;36.455,260
30.apr.19;8.441,95;711,980;36.312,720
25.apr.19;8.416,03;717,920;36.298,910
24.apr.19;8.370,14;712,220;36.212,900
23.apr.19;8.358,28;709,930;36.051,330
22.apr.19;8.402,88;713,260;36.130,190
19.apr.19;8.351,30;707,390;36.203,160
18.apr.19;8.279,83;705,660;35.973,510
17.apr.19;8.271,64;703,360;35.966,470
16.apr.19;8.247,58;705,230;35.797,190
15.apr.19;8.271,75;705,410;35.884,840
12.apr.19;8.267,38;706,420;35.824,140
11.apr.19;8.328,02;709,160;36.346,890
10.apr.19;8.304,90;707,610;36.121,780
09.apr.19;8.301,40;710,260;36.142,490
08.apr.19;8.248,40;701,990;35.993,050
05.apr.19;8.202,21;695,700;36.096,050
04.apr.19;8.169,66;694,500;35.990,450
03.apr.19;8.156,05;693,900;35.945,310
02.apr.19;8.145,46;693,760;35.664,690
01.apr.19;8.143,10;692,570;35.939,430
29.mar.19;8.045,38;686,890;35.768,470
28.mar.19;8.094,87;692,700;35.698,400
27.mar.19;8.120,74;693,520;35.756,770
26.mar.19;8.044,12;685,900;35.453,550
25.mar.19;7.954,29;678,950;35.271,000
22.mar.19;8.031,50;683,640;35.697,860
21.mar.19;8.047,89;679,210;35.887,600
20.mar.19;8.018,97;678,170;35.761,090
19.mar.19;7.947,65;671,400;35.705,130
18.mar.19;7.883,39;667,180;35.764,840
15.mar.19;7.861,83;663,750;35.740,330
14.mar.19;7.858,18;668,060;35.636,340
13.mar.19;7.857,52;667,570;35.786,320
12.mar.19;7.905,62;668,030;35.771,220
11.mar.19;7.935,54;670,300;35.816,160
08.mar.19;7.844,33;663,930;35.612,250
07.mar.19;7.868,03;669,470;35.597,440
06.mar.19;7.917,90;672,350;35.557,150
05.mar.19;7.914,44;670,920;35.212,960
04.mar.19;7.803,75;666,790;35.262,480
01.mar.19;7.663,49;659,490;34.953,760
28.feb.19;7.675,21;660,470;35.054,050
27.feb.19;7.668,80;665,010;34.845,710
26.feb.19;7.775,17;666,930;35.230,140
25.feb.19;7.772,07;670,550;35.242,610
22.feb.19;7.766,87;673,440;35.263,840
21.feb.19;7.856,01;681,920;35.159,750
20.feb.19;7.749,20;676,130;35.024,810
19.feb.19;7.728,30;679,850;35.161,880
18.feb.19;7.764,01;682,460;35.099,250
15.feb.19;7.657,08;670,950;35.169,460
14.feb.19;7.642,10;671,350;34.769,040
13.feb.19;7.678,92;673,000;34.769,760
12.feb.19;7.523,83;658,920;34.147,730
11.feb.19;7.371,61;641,550;34.133,230
08.feb.19;7.556,53;649,700;34.615,910
07.feb.19;7.533,85;651,190;34.471,150
06.feb.19;7.442,73;642,780;34.280,420
05.feb.19;7.407,54;639,910;34.398,970
04.feb.19;7.294,19;630,300;33.827,920
01.feb.19;7.030,47;624,920;33.142,410
31.ian.19;6.950,84;618,090;33.287,080
30.ian.19;7.043,64;625,260;33.311,150
29.ian.19;6.948,96;614,740;33.416,090
28.ian.19;7.005,96;618,480;33.423,850
25.ian.19;7.053,67;619,530;33.280,250
23.ian.19;7.141,56;619,580;33.753,610
22.ian.19;7.193,28;623,600;33.713,230
21.ian.19;7.159,24;613,600;33.762,300
18.ian.19;7.201,43;620,500;34.295,740
17.ian.19;7.184,84;614,530;34.331,600
16.ian.19;7.077,10;608,550;33.816,770
15.ian.19;7.060,24;609,370;33.646,110
14.ian.19;6.934,35;579,370;33.767,620
11.ian.19;7.240,73;597,220;34.702,010
10.ian.19;7.390,87;605,350;34.967,460
09.ian.19;7.451,23;609,530;35.060,130
08.ian.19;7.484,70;613,930;34.905,860
07.ian.19;7.683,07;631,150;35.480,530
04.ian.19;7.665,19;629,450;35.379,200
03.ian.19;7.471,10;607,840;34.570,930
31.dec.18;7.383,68;603,340;34.636,370
28.dec.18;7.415,91;607,450;34.293,170
27.dec.18;7.443,58;613,300;34.506,980
24.dec.18;7.452,99;615,190;34.456,150
21.dec.18;6.961,86;582,800;32.753,970
20.dec.18;7.332,71;613,710;33.978,680
19.dec.18;7.475,22;629,140;34.229,570
18.dec.18;8.419,19;698,500;36.292,990
17.dec.18;8.524,69;706,600;36.673,840
14.dec.18;8.574,48;716,540;36.736,500
13.dec.18;8.588,43;716,810;36.617,500
